Approval_Rank,Community_Name,Tax_Rate_Residential,Tax_Rate_Open_Space,Tax_Rate_Commercial,Tax_Rate_Industrial,Tax_Rate_Personal,Date_Approved,Fiscal_Year
157,Leyden,16.43,0,16.43,16.43,16.43,12/15/2010,2011
158,Lincoln,12.37,0,16.27,16.27,16.27,9/30/2010,2011
159,Littleton,15.33,0,24.4,24.4,24.4,11/23/2010,2011
160,Longmeadow,18.75,0,18.75,18.75,18.75,12/8/2010,2011
161,Lowell,14.27,0,29.73,29.73,29.73,12/17/2010,2011
162,Ludlow,15.7,0,15.7,15.7,15.7,12/30/2010,2011
163,Lunenburg,16.16,0,16.16,16.16,16.16,12/9/2010,2011
164,Lynn,16.22,0,32.41,32.41,32.41,12/16/2010,2011
165,Lynnfield,13.49,0,14.61,14.61,14.61,12/14/2010,2011
166,Malden,13.58,0,23.68,23.68,23.68,12/16/2010,2011
167,Manchester By The Sea,9.04,0,9.04,9.04,9.04,11/29/2010,2011
168,Mansfield,14.31,0,18.27,18.27,18.27,12/2/2010,2011
169,Marblehead,10.21,0,10.21,10.21,10.21,12/7/2010,2011
170,Marion,9.4,0,9.4,9.4,9.4,11/23/2010,2011
171,Marlborough,13.94,0,27.55,27.55,27.55,12/9/2010,2011
172,Marshfield,11.29,0,11.29,11.29,11.29,12/16/2010,2011
173,Mashpee,8.37,8.37,8.37,8.37,8.37,12/15/2010,2011
174,Mattapoisett,11.26,0,11.26,11.26,11.26,12/16/2010,2011
175,Maynard,17.5,0,26.91,26.91,26.91,2/7/2011,2011
176,Medfield,15.02,0,15.02,15.02,15.02,12/8/2010,2011
177,Medford,11.61,0,22.98,22.98,22.98,12/23/2010,2011
178,Medway,17.1,0,17.1,17.1,17.1,12/1/2010,2011
179,Melrose,12.46,0,19.01,19.01,19.01,11/30/2010,2011
180,Mendon,13.67,0,13.67,13.67,13.67,12/8/2010,2011
181,Merrimac,13.99,0,13.99,13.99,13.99,11/24/2010,2011
182,Methuen,12.69,0,22.91,22.91,22.91,12/28/2010,2011
183,Middleborough,13.05,0,13.86,13.86,13.86,10/21/2010,2011
184,Middlefield,15.12,0,15.12,15.12,15.12,12/28/2010,2011
185,Middleton,12.17,0,12.17,12.17,12.17,12/20/2010,2011
186,Milford,15.22,0,26.05,26.05,26.05,11/17/2010,2011
187,Millbury,14.55,0,14.55,14.55,14.55,10/28/2010,2011
188,Millis,15.41,0,15.41,15.41,15.41,12/14/2010,2011
189,Millville,12.61,0,12.61,12.61,12.61,12/14/2010,2011
190,Milton,14.07,0,21.56,21.56,21.56,12/3/2010,2011
191,Monroe,12.8,0,27.63,27.63,27.63,1/11/2011,2011
192,Monson,14.43,0,14.43,14.43,14.43,11/15/2010,2011
193,Montague,15.28,0,23.05,23.05,23.05,1/11/2011,2011
194,Monterey,5.28,0,5.28,5.28,5.28,11/24/2010,2011
195,Montgomery,13.81,0,13.81,13.81,13.81,12/16/2010,2011
196,Mount Washington,5.36,0,5.36,5.36,5.36,12/1/2010,2011
197,Nahant,10,0,10,10,10,9/1/2010,2011
198,Nantucket,3.58,3.42,6.41,6.41,6.41,12/2/2010,2011
199,Natick,12.6,0,12.6,12.6,12.6,12/2/2010,2011
200,Needham,10.9,0,21.5,21.5,21.5,12/14/2010,2011
201,New Ashford,7.28,7.28,10.59,10.59,11.12,12/22/2010,2011
202,New Bedford,12.88,0,27.14,27.14,27.14,12/22/2010,2011
203,New Braintree,15.44,0,15.44,0,15.44,12/1/2010,2011
204,New Marlborough,8.47,0,8.47,8.47,8.47,12/20/2010,2011
205,New Salem,13.2,13.2,15.3,15.3,15.3,12/3/2010,2011
206,Newbury,10.18,0,10.18,10.18,10.18,12/9/2010,2011
207,Newburyport,12.07,12.07,12.07,12.07,12.07,12/20/2010,2011
208,Newton,10.9,0,20.89,20.89,20.89,11/18/2010,2011
209,Norfolk,15.1,15.1,15.1,15.1,15.1,12/14/2010,2011
210,North Adams,14,0,31.49,31.49,31.49,12/1/2010,2011
211,North Andover,13.52,0,18.63,18.63,18.63,12/17/2010,2011
212,North Attleborough,11.72,0,11.72,11.72,11.72,1/13/2011,2011
213,North Brookfield,13.56,0,13.56,13.56,13.56,11/23/2010,2011
214,North Reading,14,0,14,14,14,12/13/2010,2011
215,Northampton,12.96,0,12.96,12.96,12.96,12/9/2010,2011
216,Northborough,15.11,15.11,15.11,15.11,15.11,12/21/2010,2011
217,Northbridge,11.7,0,11.7,11.7,11.7,12/21/2010,2011
218,Northfield,13.72,0,13.72,13.72,13.72,1/11/2011,2011
219,Norton,12.68,0,12.68,12.68,12.68,11/29/2010,2011
220,Norwell,13.87,0,13.87,13.87,13.87,12/10/2010,2011
221,Norwood,10.1,0,18.99,18.99,18.99,12/15/2010,2011
222,Oak Bluffs,7.03,7.03,7.03,7.03,7.03,3/8/2011,2011
223,Oakham,10.92,0,10.92,10.92,10.92,12/15/2010,2011
224,Orange,16.58,0,16.58,16.58,16.58,3/31/2011,2011
225,Orleans,5.57,0,5.57,5.57,5.57,11/4/2010,2011
226,Otis,6.62,0,6.62,6.62,6.62,10/14/2010,2011
227,Oxford,13.08,0,13.08,13.08,13.08,4/29/2011,2011
228,Palmer,15.85,0,15.85,15.85,15.85,12/16/2010,2011
229,Paxton,17.03,0,17.03,17.03,17.03,10/21/2010,2011
230,Peabody,11.58,0,23.14,23.14,23.14,12/3/2010,2011
231,Pelham,18.2,0,18.2,18.2,18.2,12/8/2010,2011
232,Pembroke,13.47,0,13.47,13.47,13.47,12/7/2010,2011
233,Pepperell,13.13,0,13.13,13.13,13.13,12/9/2010,2011
234,Peru,15.07,0,15.07,15.07,15.07,2/17/2011,2011
235,Petersham,14.17,0,14.17,14.17,14.17,9/22/2010,2011
236,Phillipston,13.67,0,13.67,13.67,13.67,11/17/2010,2011
237,Pittsfield,15.19,15.19,30.95,30.95,30.95,12/8/2010,2011
238,Plainfield,14.83,0,14.83,14.83,14.83,12/9/2010,2011
239,Plainville,13.57,0,13.57,13.57,13.57,12/2/2010,2011
240,Plymouth,13.04,0,13.04,13.04,13.04,12/23/2010,2011
241,Plympton,15.97,0,15.97,15.97,15.97,9/20/2010,2011
242,Princeton,15.84,0,15.84,15.84,15.84,12/2/2010,2011
243,Provincetown,6.81,0,6.81,6.81,6.81,4/6/2011,2011
244,Quincy,13.42,0,27.85,27.85,27.85,12/23/2010,2011
245,Randolph,15.47,0,28.07,28.07,28.07,12/22/2010,2011
246,Raynham,13.56,0,18.9,18.9,18.9,12/20/2010,2011
247,Reading,13.8,0,13.8,13.8,13.8,12/24/2010,2011
248,Rehoboth,10.13,0,10.13,10.13,10.13,12/3/2010,2011
249,Revere,14.44,0,29.3,29.3,29.3,12/23/2010,2011
250,Richmond,9.04,0,9.04,9.04,9.04,12/10/2010,2011
251,Rochester,12.02,0,12.02,12.02,12.02,1/18/2011,2011
252,Rockland,14.87,0,14.87,14.87,14.87,12/23/2010,2011
253,Rockport,9.8,0,9.8,9.8,9.8,11/4/2010,2011
254,Rowe,5.33,0,11.56,11.56,11.56,11/22/2010,2011
255,Rowley,13.28,13.28,13.28,13.28,13.28,12/10/2010,2011
256,Royalston,9.28,0,9.28,9.28,9.28,4/11/2011,2011
257,Russell,18.16,0,18.16,18.16,18.16,11/22/2010,2011
258,Rutland,14.14,0,14.14,14.14,14.14,12/16/2010,2011
259,Salem,15.05,0,29.08,29.08,29.08,12/16/2010,2011
260,Salisbury,10.63,0,10.63,10.63,10.63,12/21/2010,2011
261,Sandisfield,9.41,0,9.41,9.41,9.41,10/14/2010,2011
262,Sandwich,12.18,0,12.18,12.18,12.18,12/21/2010,2011
263,Saugus,10.62,0,23.36,23.36,23.36,12/22/2010,2011
264,Savoy,16.23,0,16.23,16.23,16.23,1/20/2011,2011
265,Scituate,11.25,0,11.25,11.25,11.25,11/22/2010,2011
266,Seekonk,11.39,0,22.62,22.62,22.51,12/13/2010,2011
267,Sharon,19.47,0,19.47,19.47,19.47,12/22/2010,2011
268,Sheffield,12.5,0,12.5,12.5,12.5,12/1/2010,2011
269,Shelburne,12.66,0,12.66,12.66,12.66,11/10/2010,2011
270,Sherborn,17.72,0,17.72,17.72,17.72,9/13/2010,2011
271,Shirley,13.69,0,13.69,13.69,13.69,12/14/2010,2011
272,Shrewsbury,10.67,0,10.67,10.67,10.67,11/22/2010,2011
273,Shutesbury,19.37,0,19.37,19.37,19.37,12/1/2010,2011
274,Somerset,11.94,0,28.62,28.62,28.41,12/17/2010,2011
275,Somerville,12.71,0,21.21,21.21,21.21,12/21/2010,2011
276,South Hadley,14.36,14.36,14.36,14.36,14.36,12/16/2010,2011
277,Southampton,12.96,0,12.96,12.96,12.96,12/16/2010,2011
278,Southborough,15.58,0,15.58,15.58,15.58,11/17/2010,2011
279,Southbridge,17.14,0,17.14,17.14,17.14,12/8/2010,2011
280,Southfield Redevelopment Authority,11.9,11.9,17.7,0,17.7,11/15/2010,2011
281,Southwick,13.44,0,13.44,13.44,13.44,11/1/2010,2011
282,Spencer,11.07,0,11.07,11.07,11.07,11/10/2010,2011
283,Springfield,19.49,0,38.97,38.97,38.97,12/8/2010,2011
284,Sterling,14.9,0,14.9,14.9,14.9,12/16/2010,2011
285,Stockbridge,7.48,0,7.48,7.48,7.48,11/19/2010,2011
286,Stoneham,12.21,0,19.63,19.63,19.63,11/15/2010,2011
287,Stoughton,13.57,0,23.67,23.67,23.67,11/1/2010,2011
288,Stow,17.05,0,17.05,17.05,17.05,11/15/2010,2011
289,Sturbridge,16.19,16.19,16.19,16.19,16.19,9/27/2010,2011
290,Sudbury,17.03,0,22.27,22.27,22.27,12/15/2010,2011
291,Sunderland,12.8,0,12.8,12.8,12.8,11/17/2010,2011
292,Sutton,13.25,0,13.25,13.25,13.25,10/12/2010,2011
293,Swampscott,16.6,0,30.8,30.8,30.8,12/22/2010,2011
294,Swansea,10.5,0,20.91,20.91,20.91,3/30/2011,2011
295,Taunton,11.71,0,25.45,25.45,25.45,12/2/2010,2011
296,Templeton,12.55,0,12.55,12.55,12.55,12/10/2010,2011
297,Tewksbury,13.46,0,21.29,21.29,21.29,12/3/2010,2011
298,Tisbury,7.52,0,9.49,9.49,9.49,12/9/2010,2011
299,Tolland,5.44,0,5.44,5.44,5.44,9/27/2010,2011
300,Topsfield,14.83,0,14.83,14.83,14.83,11/22/2010,2011
301,Townsend,15.74,0,15.74,15.74,15.74,11/15/2010,2011
302,Truro,5.69,0,5.69,5.69,5.69,4/5/2011,2011
303,Tyngsborough,14.17,0,14.17,14.17,14.17,12/2/2010,2011
304,Tyringham,6.04,0,6.04,0,6.04,12/15/2010,2011
305,Upton,14.64,0,14.64,14.64,14.64,12/21/2010,2011
306,Uxbridge,13.72,0,13.72,13.72,13.72,12/8/2010,2011
307,Wakefield,11.46,0,23.32,23.32,23.32,12/7/2010,2011
308,Wales,14.64,0,14.64,14.64,14.64,11/15/2010,2011
309,Walpole,13.68,0,17.82,17.82,17.82,12/9/2010,2011
310,Waltham,13.09,0,30.43,30.43,30.43,11/30/2010,2011
311,Ware,14.87,0,14.87,14.87,14.87,11/17/2010,2011
312,Wareham,8.93,0,8.93,8.93,8.93,12/20/2010,2011
313,Warren,15.32,0,15.32,15.32,15.32,12/15/2010,2011
314,Warwick,16.7,0,16.7,16.7,16.7,12/23/2010,2011
315,Washington,12.74,0,12.74,12.74,12.74,1/14/2011,2011
316,Watertown,13.92,0,25.87,25.87,25.87,12/9/2010,2011
317,Wayland,19.35,0,19.35,19.35,19.35,12/8/2010,2011
318,Webster,11.16,0,17.92,17.92,17.92,12/29/2010,2011
319,Wellesley,11.43,0,11.43,11.43,11.43,12/13/2010,2011
320,Wellfleet,6.09,0,6.09,6.09,6.09,10/6/2010,2011
321,Wendell,17.99,0,17.99,17.99,17.99,1/20/2011,2011
322,Wenham,17.17,0,17.17,17.17,17.17,12/16/2010,2011
323,West Boylston,16.38,0,16.38,16.38,16.38,12/23/2010,2011
324,West Bridgewater,14.6,0,23.74,23.74,23.74,12/1/2010,2011
325,West Brookfield,10.94,0,10.94,10.94,10.94,12/20/2010,2011
326,West Newbury,13.68,0,13.68,13.68,13.68,12/10/2010,2011
327,West Springfield,16.72,0,34.2,34.2,34.2,12/9/2010,2011
328,West Stockbridge,10.6,0,10.6,10.6,10.6,12/14/2010,2011
329,West Tisbury,4.73,0,4.73,4.73,4.73,12/14/2010,2011
330,Westborough,18.24,0,18.24,18.24,18.24,11/19/2010,2011
331,Westfield,15.41,0,29.13,29.13,29.13,12/2/2010,2011
332,Westford,15.23,0,15.5,15.5,15.23,11/29/2010,2011
333,Westhampton,15.67,0,15.67,15.67,15.67,12/1/2010,2011
334,Westminster,15.14,0,15.14,15.14,15.14,12/15/2010,2011
335,Weston,11.39,0,11.39,11.39,11.39,12/9/2010,2011
336,Westport,6.71,0,6.71,6.71,6.71,12/14/2010,2011
337,Westwood,13.83,0,25.38,25.38,25.38,12/2/2010,2011
338,Weymouth,11.69,0,19.41,19.41,19.41,12/15/2010,2011
339,Whately,15.47,15.47,15.47,15.47,15.47,12/23/2010,2011
340,Whitman,13.43,0,13.43,13.43,13.43,11/24/2010,2011
341,Wilbraham,16.66,0,16.66,16.66,16.66,11/29/2010,2011
342,Williamsburg,14.89,0,14.89,14.89,14.89,12/10/2010,2011
343,Williamstown,12.7,0,12.7,12.7,12.7,8/18/2010,2011
344,Wilmington,11.88,0,28.1,28.1,28.1,12/1/2010,2011
345,Winchendon,14.06,0,14.06,14.06,14.06,11/18/2010,2011
346,Winchester,12.1,0,11.35,11.35,11.35,12/14/2010,2011
347,Windsor,12.9,0,12.9,12.9,12.9,9/27/2010,2011
348,Winthrop,13.8,13.8,13.8,13.8,13.8,12/30/2010,2011
349,Woburn,10.3,0,26.34,26.34,26.34,12/17/2010,2011
350,Worcester,16.06,0,34.65,34.65,34.65,12/23/2010,2011
351,Worthington,12.42,0,12.42,12.42,12.42,12/22/2010,2011
352,Wrentham,14.08,0,16.1,16.1,16.04,12/16/2010,2011
353,Yarmouth,8.64,0,8.64,8.64,8.64,10/20/2010,2011
